City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vanimo,100,PG,1567656351,77,-2.67,141.3,78.22,3.96
Mahibadhoo,22,MV,1567656339,79,3.78,72.97,82.65,10.25
Killarney,0,AU,1567656351,12,-28.34,152.3,80.01,1.01
Rafsanjan,0,IR,1567656351,25,30.4,55.99,69.72,2.44
Patancheru,75,IN,1567656351,88,17.53,78.27,77.0,11.41
Kaohsiung,75,TW,1567656351,66,22.62,120.31,87.8,12.75
Whitehorse,75,CA,1567656272,51,60.72,-135.06,59.0,5.82
Sfantu Gheorghe,75,RO,1567656352,87,44.65,26.83,62.01,4.7
Xuchang,20,CN,1567656352,42,34.03,113.82,84.2,4.47
Anloga,75,GH,1567656352,94,5.79,0.9,77.0,10.29
Luena,96,AO,1567656352,46,-11.78,19.91,59.53,2.59
Turangi,98,NZ,1567656352,85,-39.0,175.93,56.38,3.0
Champerico,20,MX,1567656353,73,16.38,-93.6,77.0,3.36
Gazli,0,UZ,1567656353,34,40.13,63.45,70.62,6.46
Vardo,1,US,1567656353,64,39.62,-77.74,77.0,4.7
Cherskiy,0,RU,1567656077,32,68.75,161.3,55.83,4.07
Wodonga,40,AU,1567656353,67,-36.12,146.89,61.0,5.82
Kumluca,0,TR,1567656353,68,36.37,30.29,59.16,3.06
Zeya,84,RU,1567656354,53,53.74,127.27,67.74,3.6
Carnarvon,100,ZA,1567656071,72,-30.97,22.13,49.02,17.76
Lompoc,90,US,1567656079,93,34.64,-120.46,66.2,3.36
Chokurdakh,79,RU,1567656354,45,70.62,147.9,50.26,9.86
San Rafael,100,AR,1567656354,35,-34.61,-68.33,42.25,9.19
Marsa Matruh,0,EG,1567656354,70,31.35,27.25,79.33,9.19
Esperance,40,AU,1567656355,58,-33.86,121.89,53.6,16.11
Quatre Cocos,40,MU,1567656355,83,-20.21,57.76,75.0,10.29
Nouadhibou,79,MR,1567656355,65,20.93,-17.03,77.0,10.29
Souillac,0,FR,1567656355,76,45.6,-0.6,57.2,4.7
Villamontes,100,BO,1567656355,49,-21.26,-63.47,62.92,4.63
Moussoro,17,TD,1567656356,69,13.64,16.49,81.55,11.25
Shache,71,CN,1567656356,32,38.42,77.24,77.82,10.02
East London,20,ZA,1567656356,93,-33.02,27.91,55.4,11.41
Leningradskiy,94,RU,1567656356,91,69.38,178.42,39.21,8.63
Hamilton,20,CA,1567656109,81,43.26,-79.87,63.0,8.05
Sao Joao da Barra,93,BR,1567656170,84,-21.64,-41.05,72.15,7.67
Tiarei,40,PF,1567656336,69,-17.53,-149.33,80.6,6.93
Longyearbyen,75,NO,1567656103,79,78.22,15.63,32.0,3.36
Tamiahua,8,MX,1567656357,81,21.28,-97.45,84.21,14.45
Thinadhoo,98,MV,1567656120,79,0.53,72.93,82.61,12.21
Abadan,0,IR,1567656357,35,30.36,48.26,84.2,6.93
Bongandanga,32,CD,1567656357,95,1.51,21.07,69.31,1.28
Tarancon,0,ES,1567656155,55,40.01,-3.01,69.01,17.22
Tapachula,75,MX,1567656357,100,14.91,-92.27,75.2,4.12
Nanortalik,0,GL,1567656358,90,60.14,-45.24,40.99,1.83
Booue,100,GA,1567656358,93,-0.09,11.94,71.92,2.39
Tuatapere,0,NZ,1567656358,69,-46.13,167.69,53.01,5.01
That Phanom,75,TH,1567656358,83,16.94,104.73,78.8,2.24
Nikolskoye,40,RU,1567656358,87,59.7,30.79,54.0,4.47
Soe,90,EE,1567656359,100,57.91,26.05,50.0,2.24
Guerrero Negro,0,MX,1567656359,83,27.97,-114.04,73.2,9.8
Georgetown,20,GY,1567656360,94,6.8,-58.16,75.2,4.7
Katsuura,75,JP,1567656115,88,33.93,134.5,84.2,2.24
Vestmannaeyjar,100,IS,1567656360,90,63.44,-20.27,51.4,13.4
Molchanovo,34,RU,1567656360,86,57.58,83.76,50.39,5.39
Guider,100,CM,1567656360,92,9.93,13.94,70.03,3.62
Bathsheba,20,BB,1567656360,88,13.22,-59.52,80.6,10.29
Cherkasskoye,0,RU,1567656361,81,52.43,47.21,48.39,3.89
Faanui,0,PF,1567656361,81,-16.48,-151.75,78.07,22.93
Batesville,1,US,1567656361,83,35.77,-91.64,82.4,3.6
Businga,91,CD,1567656361,97,3.34,20.89,67.65,0.78
Gonen,20,IL,1567656362,78,33.12,35.65,75.99,4.7
Portland,1,US,1567656116,68,43.66,-70.25,68.0,12.75
Kallaste,90,EE,1567656362,100,58.66,27.16,50.0,2.24
Lagos,100,NG,1567656187,90,6.46,3.39,75.81,8.43
Ahipara,100,NZ,1567656362,100,-35.17,173.16,57.0,46.46
Bellavista,100,MX,1567656363,95,21.56,-104.88,66.0,1.57
Kokopo,100,PG,1567656363,98,-4.34,152.27,71.4,1.72
Harper,1,US,1567656363,48,30.3,-99.24,82.4,9.04
Pangai,90,TO,1567656363,94,-19.8,-174.35,75.2,5.82
Necochea,6,AR,1567656363,66,-38.55,-58.74,41.0,1.99
San Andres,100,PH,1567656364,66,13.32,122.68,86.16,11.16
Kijang,75,KR,1567656364,66,35.24,129.21,87.8,6.93
Sangod,20,IN,1567656364,88,24.93,76.29,82.4,4.43
Khani,40,GE,1567656364,93,41.96,42.96,66.2,1.12
Vaitape,0,PF,1567656364,81,-16.52,-151.75,78.07,22.93
Columbus,1,US,1567656307,58,32.46,-84.99,84.2,8.05
Borujerd,0,IR,1567656365,33,33.89,48.76,60.8,5.82
Gigmoto,68,PH,1567656365,73,13.78,124.39,84.61,6.6
Antsohihy,40,MG,1567656365,72,-14.88,47.99,68.82,12.57
Juba,90,EE,1567656366,100,57.82,26.93,50.0,2.24
Joshimath,100,IN,1567656366,98,30.57,79.57,55.77,3.36
Bambous Virieux,40,MU,1567656366,83,-20.34,57.76,75.0,10.29
Zhuanghe,94,CN,1567656366,63,39.7,122.97,66.99,11.07
Taoudenni,1,ML,1567656367,23,22.68,-3.98,96.92,11.83
Trinidad,78,BO,1567656367,43,-14.83,-64.9,79.05,4.85
Usinsk,0,RU,1567656367,81,66.0,57.56,50.62,13.38
Inta,13,RU,1567656209,75,66.04,60.13,51.97,7.76
Nizhniy Tsasuchey,0,RU,1567656367,60,50.52,115.13,68.88,6.82
Port Lincoln,46,AU,1567656367,65,-34.72,135.86,55.43,26.87
Kaoma,12,ZM,1567656367,45,-14.8,24.8,57.03,6.62
Alugan,90,PH,1567656368,55,12.22,125.48,90.66,7.34
Kenora,100,CA,1567656220,77,49.76,-94.48,60.8,4.94
Tateyama,75,JP,1567656368,62,36.66,137.31,91.0,10.29
Ailigandi,100,PA,1567656368,81,9.23,-78.02,81.73,9.42
Almaznyy,20,RU,1567656368,39,48.03,40.04,66.2,13.42
Mayo,75,CA,1567656368,39,63.59,-135.9,62.6,4.7
Coihaique,0,CL,1567656149,43,-45.58,-72.07,35.6,5.82
Saldanha,0,PT,1567656369,54,41.42,-6.55,61.78,7.14
Landerneau,75,FR,1567656369,81,48.45,-4.26,57.99,8.05
Minna,100,NG,1567656369,92,9.62,6.55,74.22,6.11
Jinchang,32,CN,1567656369,33,38.52,102.19,72.49,5.95
Erenhot,100,CN,1567656369,16,43.65,111.97,80.04,9.42
Axim,100,GH,1567656370,91,4.87,-2.24,75.5,10.4
Mahalapye,0,BW,1567656370,33,-23.11,26.83,59.28,8.21
Airai,40,TL,1567656370,47,-8.93,125.41,82.81,6.33
Pisco,90,PE,1567656370,30,-13.71,-76.2,71.6,12.75
Wajima,75,JP,1567656370,66,37.4,136.9,84.2,3.36
Mezen,100,RU,1567656371,95,65.85,44.24,50.62,4.47
Fallon,1,US,1567656371,38,46.84,-105.12,75.2,9.17
Kafue,0,ZM,1567656371,52,-15.74,28.18,58.31,4.88
Aklavik,90,CA,1567656371,100,68.22,-135.01,51.8,5.82
Elizabeth City,1,US,1567656150,88,36.3,-76.22,80.6,6.6
Ishigaki,75,JP,1567656234,100,24.34,124.16,78.8,24.16
Lazaro Cardenas,90,MX,1567656371,32,28.39,-105.62,80.6,5.82
Mandalgovi,30,MN,1567656372,40,45.76,106.27,71.27,10.87
Nishihara,90,JP,1567656372,69,35.74,139.53,87.01,2.93
Awjilah,0,LY,1567656372,92,29.14,21.3,71.76,8.59
Krasnogorsk,90,RU,1567656372,100,55.82,37.34,61.0,4.47
Putina,89,PE,1567656372,69,-14.91,-69.87,42.38,4.97
Hovd,75,NO,1567656373,100,63.83,10.7,53.01,5.82
Graaff-Reinet,100,ZA,1567656373,74,-32.25,24.53,54.1,9.35
Santa Maria,0,BR,1567656142,48,-16.02,-48.01,62.6,2.24
Toucheng,75,TW,1567656373,94,24.86,121.82,82.0,3.36
Naryan-Mar,94,RU,1567656373,95,67.67,53.09,54.66,7.11
Arroio Grande,8,BR,1567656091,56,-32.24,-53.09,36.0,5.99
Kuopio,0,FI,1567656107,100,62.89,27.68,50.0,6.93
Hirado,75,JP,1567656373,66,33.32,129.49,89.6,3.36
Xalpatlahuac,40,MX,1567656374,98,17.47,-98.62,60.43,3.13
Zelenogorskiy,40,RU,1567656374,93,55.03,87.0,53.6,4.47
Vagay,10,RU,1567656374,88,57.94,69.02,50.01,2.77
Sudzha,88,RU,1567656374,98,51.19,35.27,59.16,5.59
Russkiy Aktash,0,RU,1567656374,87,55.04,52.12,46.4,3.2
Impfondo,99,CD,1567656374,97,1.62,18.06,69.7,1.43
Mahebourg,40,MU,1567656121,83,-20.41,57.7,75.0,10.29
Rabo de Peixe,20,PT,1567656375,72,37.8,-25.58,71.01,9.17
Klaksvik,0,FO,1567656375,86,62.23,-6.59,39.2,4.52
Cururupu,29,BR,1567656375,97,-1.82,-44.87,71.36,2.17
Margate,40,AU,1567656375,50,-43.03,147.26,57.99,8.05
Sistranda,75,NO,1567656376,93,63.73,8.83,53.01,3.36
Vostok,78,RU,1567656376,51,46.45,135.83,76.65,8.32
Paita,0,PE,1567656376,93,-5.09,-81.11,61.57,10.36
Luanda,75,AO,1567656146,100,-8.83,13.24,68.0,1.12
Manitouwadge,98,CA,1567656376,74,49.12,-85.84,51.52,4.23
Evensk,88,RU,1567656376,59,61.92,159.24,52.75,13.58
Anapskaya,0,RU,1567656376,52,44.9,37.38,69.8,8.95
Isangel,40,VU,1567656377,61,-19.55,169.27,77.0,11.41
Glenwood Springs,1,US,1567656377,46,39.55,-107.33,82.4,6.93
Muros,75,ES,1567656377,76,42.77,-9.06,64.99,13.87
Manicore,53,BR,1567656377,57,-5.81,-61.3,80.29,0.43
Puerto Escondido,5,MX,1567656378,70,15.86,-97.07,84.2,3.62
Ketchikan,1,US,1567656378,87,55.34,-131.65,57.2,3.94
Pierre,1,US,1567656178,64,44.37,-100.35,70.0,11.41
Bambanglipuro,15,ID,1567656378,79,-7.95,110.28,74.65,12.64
Chimbote,0,PE,1567656378,91,-9.08,-78.59,60.04,11.23
Oranjestad,40,AW,1567656378,74,12.52,-70.03,84.2,18.34
Nelson Bay,20,AU,1567656379,64,-32.72,152.14,72.0,11.41
Sur,88,OM,1567656379,45,22.57,59.53,87.4,4.05
Loa Janan,42,ID,1567656379,50,-0.58,117.09,90.21,4.03
Kaitangata,94,NZ,1567656379,66,-46.28,169.85,50.0,7.0
Ostersund,100,SE,1567656380,100,63.18,14.64,48.2,14.99
Uporovo,96,RU,1567656380,86,56.31,66.27,50.57,0.94
Homer,1,US,1567656380,66,59.64,-151.54,59.0,6.93
Mopipi,0,BW,1567656380,24,-21.2,24.86,60.22,9.78
Chubbuck,1,US,1567656380,27,42.93,-112.47,81.0,8.05
Fortuna,90,US,1567656381,93,40.6,-124.16,62.01,6.93
Krutinka,1,RU,1567656381,82,56.01,71.51,51.2,6.22
Republic,1,US,1567656381,34,48.65,-118.74,69.01,5.82
Kiri Buru,24,IN,1567656381,80,22.08,85.35,82.95,5.03
Veraval,0,FR,1567656381,93,49.65,0.71,57.2,5.82
Lagoa,0,PT,1567656382,57,37.14,-8.45,75.2,3.36
Auki,65,NG,1567656177,94,12.18,6.51,72.91,7.43
Bilibino,0,RU,1567656382,32,68.06,166.44,49.74,4.79
Praia da Vitoria,75,PT,1567656382,94,38.73,-27.07,68.0,24.74
Uray,5,RU,1567656382,92,60.13,64.8,49.02,3.58
Kangaatsiaq,86,GL,1567656382,80,68.31,-53.46,43.28,9.55
Mabama,34,SL,1567656383,98,8.94,-11.9,71.94,1.43
Itarema,33,BR,1567656383,83,-2.92,-39.92,75.64,9.35
Floro,75,NO,1567656383,76,61.6,5.03,50.0,19.46
Altamira,0,BR,1567656383,94,-3.2,-52.21,73.63,3.27
Letlhakane,0,BW,1567656383,31,-21.42,25.59,57.82,8.01
Leo,100,BF,1567656383,80,11.1,-2.1,74.76,2.28
Biryusinsk,0,RU,1567656384,78,55.96,97.82,53.76,7.36
Shalinskoye,0,RU,1567656384,58,55.72,93.76,57.03,4.05
Calvinia,99,ZA,1567656384,82,-31.47,19.78,47.92,10.38
Samarai,34,PG,1567656384,61,-10.62,150.67,76.04,9.06
Cockburn Town,18,TC,1567656384,82,21.46,-71.14,83.85,18.28
